FID,OBJECTID,SHAPE,STATION,LINIE,BEMERKUNG,ANLAGEN_ID,GRUPPEN_ID,SE_ANNO_CAD_DATA
AUFZUGOGD.85,85,POINT (16.3732585268513 48.21764052975205),Schottenring,U2,Aufzug fährt vom U2-Bahnsteig in das Zwischengeschoß Ausgang Donaukai und in das stadtauswärtige Aufnahmegebäude Ausgang Herminengasse,SR A04,SR A04,
AUFZUGOGD.86,86,POINT (16.373281777271178 48.21762339025117),Schottenring,U2,Aufzug fährt vom U2-Bahnsteig in das Zwischengeschoß Ausgang Donaukai und in das stadtauswärtige Aufnahmegebäude Ausgang Herminengasse,SR A03,SR A04,
AUFZUGOGD.87,87,POINT (16.419474333597268 48.21130521399171),Stadion,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Stella-Klein-Löw-Weg auf den U2-Bahnsteig (Fahrtrichtung 1 nach Karlsplatz),SW A01, ,
AUFZUGOGD.88,88,POINT (16.41932466771268 48.21121569742965),Stadion,U2,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Stella-Klein-Löw-Weg auf den U2-Bahnsteig (Fahrtrichtung 2 nach Aspernstraße),SW A02, ,
AUFZUGOGD.89,89,POINT (16.420955946348975 48.21026034745155),Stadion,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Stadion auf den U2-Bahnsteig (Fahrtrichtung 1 nach Karlsplatz),SW A03, ,
AUFZUGOGD.90,90,POINT (16.420809848943126 48.21017558846001),Stadion,U2,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Stadion auf den U2-Bahnsteig (Fahrtrichtung 2 nach Aspernstraße),SW A04, ,
AUFZUGOGD.91,91,POINT (16.413448786524196 48.191863006189884),Erdberg Station,U3,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Nottendorfer Straße,ED A03, ,
AUFZUGOGD.92,92,POINT (16.41477552605411 48.190977425845496),Erdberg Station,U3,Aufzug fährt vom Mittelbahnsteig in das stadtauswärtige Aufnahmegbeäude Ausgang Franzosengraben,ED A02, ,
AUFZUGOGD.93,93,POINT (16.41475722986832 48.19088146738738),Erdberg Station,U3,Aufzug fährt vom stadtauswärtigen Aufnahmegebäude Ausgang Erdbergstraße in das Zwischengeschoss,ED A01, ,
AUFZUGOGD.94,94,POINT (16.34488786546727 48.196919962270414),Zieglergasse,U3,Aufzug fährt vom Zwischengeschoß (West) an die Oberfläche Ausgang Schottenfeldgasse.,GZ A01, ,
AUFZUGOGD.95,95,POINT (16.34732233345054 48.19737184536121),Zieglergasse,U3,Aufzug fährt vom Gleis 2 Richtung Ottakring zu Gleis 1 Richtung Erdberg und zu Zwischengeschoß. (Ost),GZ A04, ,
AUFZUGOGD.96,96,POINT (16.347667573552254 48.197424158581065),Zieglergasse,U3,Aufzug fährt vom Zwischengeschoß (Ost) an die Oberfläche Ausgang Otto Bauer Gasse.,GZ A03, ,
AUFZUGOGD.97,97,POINT (16.345318511920777 48.19694610305823),Zieglergasse,U3,Aufzug fährt vom Gleis 2 Richtung Ottakring zu Gleis 1 Richtung Erdberg und zu Zwischengeschoß. (West),GZ A02, ,
AUFZUGOGD.98,98,POINT (16.319064000218585 48.19793697464067),Johnstraße,U3,Aufzug fährt vom Zwischengeschoß zu Zwischengeschoß Ausgang Markt und an die Oberfläche.,JO A04, ,
AUFZUGOGD.99,99,POINT (16.321628084259956 48.197526791042485),Johnstraße,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Wasserwelt.,JO A02,JO A01,
AUFZUGOGD.100,100,POINT (16.319252707279553 48.19770619655688),Johnstraße,U3,Aufzug fährt vom U3 Bahnsteig ins Zwischengeschoß Aufgang Meiselmarkt.,JO A03, ,
AUFZUGOGD.101,101,POINT (16.321628084259956 48.197526791042485),Johnstraße,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Wasserwelt.,JO A01,JO A01,
AUFZUGOGD.102,102,POINT (16.31102654021673 48.21029545523991),Ottakring,U3,Aufzug fährt vom Gleis 1 und 3 Richtung Erdberg an die Oberfläche Ausgang Koppstraße.,OK A04, ,
AUFZUGOGD.103,103,POINT (16.311211666228672 48.21027646043415),Ottakring,U3,Aufzug fährt vom Gleis 2 Endstation an die Oberfläche Ausgang Koppstraße.,OK A03, ,
AUFZUGOGD.104,104,POINT (16.311467344551534 48.211609002346854),Ottakring,U3,Aufzug fährt vom Gleis1 und 3 Richtung Simmering an die Oberfläche Ausgang Thaliastraße.,OK A01, ,
AUFZUGOGD.105,105,POINT (16.31162399422829 48.2115931726804),Ottakring,U3,Aufzug fährt vom Gleis 2 Endstation an die Oberfläche Ausgang Thaliastraße.,OK A02, ,
AUFZUGOGD.106,106,POINT (16.309391555188807 48.20530460155715),Kendlerstraße,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Opfermanngasse.,KR A01, ,
AUFZUGOGD.107,107,POINT (16.30891763312447 48.20399738191794),Kendlerstraße,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Steinbruchstraße.,KR A02,KR A02,
AUFZUGOGD.108,108,POINT (16.30891763312447 48.20399738191794),Kendlerstraße,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Steinbruchstraße.,KR A03,KR A02,
AUFZUGOGD.109,109,POINT (16.412737508336203 48.18135690709401),Zippererstraße,U3,Aufzug fährt vom Bahnsteig zu Oberfläche Ausgang Eisteichstraße und zu Oberfläche Augang Hyblerpark.,PP A02, ,
AUFZUGOGD.110,110,POINT (16.41131645299583 48.17956532370636),Zippererstraße,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Zippererstraße / Simmeringer Hauptstraße.,PP A01, ,
AUFZUGOGD.111,111,POINT (16.32950213455672 48.197647689843734),Schweglerstraße,U3,Aufzug fährt vom U3 Bahnsteig zur Oberfläche Ausgang Benedikt Schellingergasse.,SH A01,SH A01,
AUFZUGOGD.112,112,POINT (16.32950213455672 48.197647689843734),Schweglerstraße,U3,Aufzug fährt vom U3 Bahnsteig zu Oberfläche Benedikt Schellingergasse  und zur Kanzlei Maschinentechnik.,SH A02,SH A01,
AUFZUGOGD.113,113,POINT (16.41436437888904 48.17493445168197),Enkplatz,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Gottschalkgasse.,EK A02,EK A03,
AUFZUGOGD.114,114,POINT (16.416115284655955 48.17381965873644),Enkplatz,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Simmeringer Hauptstraße.,EK A01, ,
AUFZUGOGD.115,115,POINT (16.41436437888904 48.17493445168197),Enkplatz,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Gottschalkgasse.,EK A03,EK A03,
AUFZUGOGD.116,116,POINT (16.311846867444274 48.19947153630806),Hütteldorfer Straße,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Hütteldorferstr./Breitenseerstraße.,HH A04,HH A04,
AUFZUGOGD.117,117,POINT (16.311846867444274 48.19947153630806),Hütteldorfer Straße,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Hütteldorferstr./Breitenseerstraße.,HH A03,HH A04,
AUFZUGOGD.118,118,POINT (16.310880798499294 48.20016771295233),Hütteldorfer Straße,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Feilplatz.,HH A02,HH A01,
AUFZUGOGD.119,119,POINT (16.310880798499294 48.20016771295233),Hütteldorfer Straße,U3,Aufzug fährt vom Bahnsteig an die Oberfläche Ausgang Feilplatz.,HH A01,HH A01,
AUFZUGOGD.120,120,POINT (16.351077540126003 48.19876815138683),Neubaugasse,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Neubaugasse.(West),MA A01, ,
AUFZUGOGD.121,121,POINT (16.351294656182883 48.19879429659058),Neubaugasse,U3,Aufzug fährt vom Gleis 2 Richtung Ottakring zu Gleis 1 Richtung Erdberg  und ins Zwischengeschoß Ausgang Stiftgasse/Kirchengasse.(Ost),MA A04, ,
AUFZUGOGD.122,122,POINT (16.3531278424573 48.19947218129899),Neubaugasse,U3,Aufzug fährt vom Gleis 2 Richtung Ottakring zu Gleis 1 Richtung Erdberg und in das Zwischengeschoß Ausgang Neubaugasse/Amerlingstr. (West),MA A02, ,
AUFZUGOGD.123,123,POINT (16.354781927552548 48.20014530771839),Neubaugasse,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Kirchengasse.(Ost),MA A03, ,
AUFZUGOGD.124,124,POINT (16.339499447478886 48.195964505477825),Westbahnhof,U3,Aufzug fährt vom U3 Bahnsteig zu Zwischengeschoß (Stationswart)  und zum U6 Bahnsteig.,WS A04,WS A05,
AUFZUGOGD.125,125,POINT (16.336977334653994 48.19588047964918),Westbahnhof,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Gerstnergasse (Äusere Mariahilferstraße).,WS A12,WS A11,
AUFZUGOGD.126,126,POINT (16.338491063379212 48.19568375650539),Westbahnhof,U3,Aufzug fährt vom Zwischengeschoß (Stationsw.) an die Oberfläche Äußere Mariahilferstraße. (Niedermeyer),WS A10, ,
AUFZUGOGD.127,127,POINT (16.339499447478886 48.195964505477825),Westbahnhof,U3,Aufzug fährt vom U3 Bahnsteig zu Zwischengeschoß (Stationswart)  und zum U6 Bahnsteig.,WS A03,WS A05,
AUFZUGOGD.128,128,POINT (16.336977334653994 48.19588047964918),Westbahnhof,U3,Aufzug fährt vom U3 Bahnsteig an die Oberfläche Ausgang Gerstnergasse (Äusere Mariahilferstraße).,WS A11,WS A11,
AUFZUGOGD.129,129,POINT (16.339103287403965 48.19713679138028),Westbahnhof,U3,Aufzug fährt vom U6 Bahnsteig an die Oberfläche Westbahnhof.,WS A01,WS A01,
AUFZUGOGD.130,130,POINT (16.34023260349136 48.19611517924296),Westbahnhof,U3,Aufzug fährt vom Zwischengeschoß (Stationswart) zu Zwischengeschoß (Toilette) und an die Oberfläche (Innere Mariahilferstraße),WS A07,WS A06,
AUFZUGOGD.131,131,POINT (16.34023260349136 48.19611517924296),Westbahnhof,U3,Aufzug fährt vom Zwischengeschoß (Stationswart) zu Zwischengeschoß (Toilette) und an die Oberfläche (Innere Mariahilferstraße),WS A06,WS A06,
AUFZUGOGD.132,132,POINT (16.339103287403965 48.19713679138028),Westbahnhof,U3,Aufzug fährt vom U6 Bahnsteig an die Oberfläche Westbahnhof.,WS A02,WS A01,
AUFZUGOGD.133,133,POINT (16.339499447478886 48.195964505477825),Westbahnhof,U3,Aufzug fährt vom U3 Bahnsteig zu Zwischengeschoß (Stationswart)  und zum U6 Bahnsteig.,WS A05,WS A05,
AUFZUGOGD.134,134,POINT (16.357662806216425 48.204725552663064),Volkstheater,U3,Aufzug fährt vom Bahnsteig der Linie U2 (Richtung Karlsplatz) an die Oberfläche Ausgang Burggasse.,VT A01, ,
AUFZUGOGD.135,135,POINT (16.360370630774526 48.20662269796921),Volkstheater,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Volksgarten.,VT A06, ,
AUFZUGOGD.136,136,POINT (16.358431093330477 48.2050320363192),Volkstheater,U3,Aufzug fährt vom Bahnsteig der Linie U3 zu dem Bahnsteig der Linie U2 (Richtung Schottenring) Ausgang Bellariastraße.,VT A03, ,
AUFZUGOGD.137,137,POINT (16.359352200082977 48.20583134715459),Volkstheater,U3,Aufzug fährt vom Bahnsteig der Linie U3 ins Zwischengeschoß Aufgang Ring.,VT A04, ,
AUFZUGOGD.138,138,POINT (16.358162835580845 48.20479246758275),Volkstheater,U3,Aufzug fährt vom Bahnsteig der Linie U3 auf den Bahnsteig der Linie  U2 (Richtung Karlsplatz) Ausgang Burggasse.,VT A02, ,
AUFZUGOGD.139,139,POINT (16.359974286421387 48.206552984158265),Volkstheater,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Dr.Karl Renner Ring.,VT A05, ,
AUFZUGOGD.140,140,POINT (16.384455266708642 48.20573994433977),Landstraße,U3,Aufzug fährt vom Zwischengeschoß auf den ÖBB-Bahnsteig (Richtung  Wien Floridsdorf),LA A05, ,
AUFZUGOGD.141,141,POINT (16.385064386391857 48.20593543544871),Landstraße,U3,Aufzug fährt vom U3-Mittelbahnsteig in das Zwischengeschoß.,LA A03, ,
AUFZUGOGD.142,142,POINT (16.384553502924156 48.205729750536186),Landstraße,U3,Aufzug fährt vom Zwischengeschoß auf den ÖBB-Bahnsteig (Richtung Wien Meidling und Flughafen),LA A04, ,
AUFZUGOGD.143,143,POINT (16.385323592519764 48.206001631373994),Landstraße,U3,Aufzug fährt vom vom Zwischengeschoß in das Aufnahmegebäude Ausgang Markt/Landstr.Hauptstr. und in das obere Stockwerk des Marktes,LA A02, ,
AUFZUGOGD.144,144,POINT (16.39327135826162 48.20154632512335),Rochusgasse,U3,Aufzug fährt vom Mittelbahnsteig in das Aufnahmegebäude Ausgang Rochusmarkt,RG A02, ,
AUFZUGOGD.145,145,POINT (16.39134447540465 48.20256170579309),Rochusgasse,U3,Aufzug fährt vom Mittelbahnsteig in das Aufnahmegebäude Ausgang Hainburger Straße,RG A01, ,
AUFZUGOGD.146,146,POINT (16.417696409991123 48.18529069552349),Gasometer,U3,Aufzug fährt vom Bahnsteig der Linie U3 Gleis 2 an die Oberfläche Ausgang Modecenterstraße/Gasometer,AW A02, ,
AUFZUGOGD.147,147,POINT (16.417508708923965 48.1853479355839),Gasometer,U3,Aufzug fährt vom Bahnsteig der Linie U3 Gleis 1 an die Oberfläche Ausgang Modecenterstraße/Gasometer.,AW A01, ,
AUFZUGOGD.148,148,POINT (16.38011364805954 48.20705736463163),Stubentor,U3,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) auf den Seitenbahnsteig (Fahrtrichtung 1 nach Simmering) und in das Aufnahmegebäude Ausgang Parkring,SE A03,SE A01,
AUFZUGOGD.149,149,POINT (16.380029330081427 48.20697411558125),Stubentor,U3,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) auf den Seitenbahnsteig (Fahrtrichtung 1 nach Simmering) und in das Aufnahmegebäude Ausgang Parkring,SE A01,SE A01,
AUFZUGOGD.150,150,POINT (16.380075643322836 48.20701692787155),Stubentor,U3,Aufzug fährt vom Seitenbahnsteig (Fahrtrichtung 2 nach Ottakring) auf den Seitenbahnsteig (Fahrtrichtung 1 nach Simmering) und in das Aufnahmegebäude Ausgang Parkring,SE A02,SE A01,
AUFZUGOGD.151,151,POINT (16.40742958509624 48.19411928876646),Schlachthausgasse,U3,Aufzug fährt vom Mittelbahnsteig in das Zwischengeschoß und in das stadtauswärtige Aufnahmegebäude Ausgang Markhofgasse,SG A01, ,
AUFZUGOGD.152,152,POINT (16.40583378908625 48.19480475616051),Schlachthausgasse,U3,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Schlachthausgasse und Hainburger Weg Niveau +1,SG A02, ,
AUFZUGOGD.153,153,POINT (16.42132772001822 48.16929286496893),Simmering,U3,Aufzug fährt vom Bahnsteig der Linie U3 in das Zwischengeschoß Ausgang Kaiserebersdorferstraße / Strachegasse.,SA A03, ,
AUFZUGOGD.154,154,POINT (16.41989700537717 48.17028267359511),Simmering,U3,Aufzug fährt vom Bahnsteig der Linie U3 an die Oberfläche Ausgang Simmeringer Hauptstraße und auf den ÖBB Bahnsteig.,SA A02,SA A01,
AUFZUGOGD.155,155,POINT (16.421113751436717 48.16896509132615),Simmering,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Strachegasse.,SA A04, ,
AUFZUGOGD.156,156,POINT (16.41989700537717 48.17028267359511),Simmering,U3,Aufzug fährt vom U3 Bahnsteig der Linie U3 an die Oberfläche Ausgang Simmeringer Hauptstraße und auf den ÖBB Bahnsteig.,SA A01,SA A01,
AUFZUGOGD.157,157,POINT (16.364594212424212 48.209183594581916),Herrengasse,U3,Aufzug fährt vom Bahnsteig der Linie U3 ins Zwischengeschoß Aufgang Minoritenplatz.,HZ A03,HZ A02,
AUFZUGOGD.158,158,POINT (16.366234001409154 48.20959243990264),Herrengasse,U3,Aufzug fährt vom Zwischengeschoß an die Oberfläche Ausgang Herrengasse,HZ A01, ,
AUFZUGOGD.159,159,POINT (16.364594212424212 48.209183594581916),Herrengasse,U3,Aufzug fährt vom Bahnsteig der Linie U3 ins Zwischengeschoß Aufgang Minoritenplatz.,HZ A02,HZ A02,
AUFZUGOGD.160,160,POINT (16.399124027656335 48.19800851569749),Kardinal-Nagl-Platz,U3,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmgebäude Ausgang Keinergasse,KN A01, ,
AUFZUGOGD.161,161,POINT (16.384471660923374 48.20626468413456),Landstraße,U3,Aufzug fährt vom Zwischengeschoß auf den U4-Mittelbahnsteig und in das Aufnahmegebäude der ÖBB,LA A01, ,
AUFZUGOGD.162,162,POINT (16.26080784633457 48.19698403530939),Hütteldorf,U4,Aufzug fährt von der Passage auf den U4 Bahnsteig.,HF A01, ,
AUFZUGOGD.163,163,POINT (16.353963459733183 48.19174788822377),Pilgramgasse,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,PG A02, ,
AUFZUGOGD.164,164,POINT (16.35412713878891 48.19169392766959),Pilgramgasse,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,PG A01, ,
AUFZUGOGD.165,165,POINT (16.31844516457906 48.18624981562828),Schönbrunn,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,SB A01, ,
AUFZUGOGD.166,166,POINT (16.318378784071527 48.18613083244542),Schönbrunn,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,SB A02, ,
AUFZUGOGD.167,167,POINT (16.3634016941589 48.228425479639036),Friedensbrücke,U4,Aufzug fährt vom Mittelbahnsteigende in das stadtauswärtige Aufnahmegebäude Ausgang Gussenbauergasse.,FB A01, ,
AUFZUGOGD.168,168,POINT (16.343505283443186 48.18858437164356),Margaretengürtel,U4,Aufzug fährt vom Bahnsteig Gleis 2 Richtung Hütteldorf an die Oberfläche.,MG A02, ,
AUFZUGOGD.169,169,POINT (16.343521871234085 48.18846063931396),Margaretengürtel,U4,Aufzug fährt vom Bahnsteig Gleis 1 Richtung Heiligenstadt an die Oberfläche.,MG A01, ,
AUFZUGOGD.170,170,POINT (16.329080029914213 48.1836470377062),Meidlinger Hauptstraße,U4,Aufzug fährt vom Mittelbahnsteig an die Oberfläche Meidlinger Hauptstraße/Lobkowitzbrücke.,MH A01, ,
AUFZUGOGD.171,171,POINT (16.27693689930228 48.19221156058287),Ober St.Veit,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,OV A02, ,
AUFZUGOGD.172,172,POINT (16.276925161686243 48.192103685573386),Ober St.Veit,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,OV A01, ,
AUFZUGOGD.173,173,POINT (16.36902695344884 48.20049695855359),Karlsplatz,U4,Aufzug fährt vom U4 Bahnsteig in die Karlsplatzpassage.,KP A05, ,
