FID,OBJECTID,SHAPE,STATION,LINIE,BEMERKUNG,ANLAGEN_ID,GRUPPEN_ID,SE_ANNO_CAD_DATA
AUFZUGOGD.174,174,POINT (16.365819352391544 48.24861276408135),Heiligenstadt,U4,"Aufzug fährt von der Passage auf den Mittelbahnsteig (Gleis 2, Gleis 4; Fahrtrichtung 2 nach Hütteldorf) und ÖBB-Seitenbahnsteig",HS A02, ,
AUFZUGOGD.175,175,POINT (16.365985123743126 48.24859907939056),Heiligenstadt,U4,"Aufzug fährt von der Passage auf den Mittelbahnsteig (Gleis 1, Gleis 3; Fahrtrichtung 1 nach Heiligenstadt)",HS A01, ,
AUFZUGOGD.176,176,POINT (16.380078467434615 48.2032557946088),Stadtpark,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,ST A01, ,
AUFZUGOGD.177,177,POINT (16.38028241954886 48.20311294951049),Stadtpark,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,ST A02, ,
AUFZUGOGD.178,178,POINT (16.367456994048254 48.22266906315436),Roßauer Lände,U4,"Aufzug fährt vom Seitenbahnsteigende (Gleis 2, Fahrtrichtung 2 nach Hütteldorf) in das stadtauswärtige Aufnahmegebäude Ausgang Seegasse",RL A02, ,
AUFZUGOGD.179,179,POINT (16.36761010217181 48.22266029697107),Roßauer Lände,U4,"Aufzug fährt vom Seitenbahnsteigende (Gleis 1, Fahrtrichtung 1 nach Heiligenstadt) in das stadtauswärtige Aufnahmegebäude Ausgang Seegasse",RL A01, ,
AUFZUGOGD.180,180,POINT (16.304457967418035 48.18752379538904),Hietzing,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche Kennedybrücke.,HI A01, ,
AUFZUGOGD.181,181,POINT (16.3045148146385 48.18766657820208),Hietzing,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche Kennedybrücke.,HI A02, ,
AUFZUGOGD.182,182,POINT (16.370792367827224 48.20052499200522),Karlsplatz,U4,Aufzug führt von Passage Karlsplatz zur Oberfläche - Ausgang Künstlerhaus.,KP A08, ,
AUFZUGOGD.183,183,POINT (16.2865393253579 48.19109934195591),Unter St.Veit,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 an die Oberfläche.,UV A02, ,
AUFZUGOGD.184,184,POINT (16.286494382469005 48.19096131377255),Unter St.Veit,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 an die Oberfläche.,UV A01, ,
AUFZUGOGD.185,185,POINT (16.357536007719705 48.19659342061164),Kettenbrückengasse,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 Richtung Hütteldorf an die Oberfläche.,KG A02, ,
AUFZUGOGD.186,186,POINT (16.35759052923731 48.19647285212914),Kettenbrückengasse,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 Richtung Heiligenstadt an die Oberfläche.,KG A01, ,
AUFZUGOGD.187,187,POINT (16.295083493906827 48.18960682222277),Braunschweiggasse,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 2 an die Oberfläche Steg/Rampe.,BR A02, ,
AUFZUGOGD.188,188,POINT (16.295038562682603 48.189516387601934),Braunschweiggasse,U4,Aufzug fährt vom Bahnsteig der Linie U4 Gleis 1 an die Oberfläche Steg/Rampe.,BR A01, ,
AUFZUGOGD.189,189,POINT (16.379214798412143 48.236822886055556),Dresdner Straße,U6,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Dresdner Straße,DS A02, ,
AUFZUGOGD.190,190,POINT (16.381011859971608 48.2376613429042),Dresdner Straße,U6,Aufzug fährt vom Mittelbahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Pasettistraße,DS A01, ,
AUFZUGOGD.191,191,POINT (16.3847498270374 48.24184127324),Handelskai,U6,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Engerthstraße auf den ÖBB-Bahnsteig (Richtung Wien Floridsdorf),HK A05, ,
AUFZUGOGD.192,192,POINT (16.385162695704356 48.241486562578785),Handelskai,U6,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Engerthstraße auf den U6-Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),HK A08, ,
AUFZUGOGD.193,193,POINT (16.384915901041374 48.24167464292078),Handelskai,U6,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Engerthstraße auf den ÖBB-Bahnsteig (Richtung Wien Meidling und Flughafen),HK A06, ,
AUFZUGOGD.194,194,POINT (16.386012247200572 48.242084226766565),Handelskai,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig (S45) auf den U6-Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),HK A03, ,
AUFZUGOGD.195,195,POINT (16.384994246699954 48.24165160788379),Handelskai,U6,Aufzug fährt vom stadteinwärtigen Aufnahmegebäude Ausgang Engerthstraße auf den U6-Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),HK A07, ,
AUFZUGOGD.196,196,POINT (16.386153435356366 48.24197153904224),Handelskai,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig (S45) auf den U6-Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),HK A04, ,
AUFZUGOGD.197,197,POINT (16.385920890748274 48.242158822121674),Handelskai,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig (S45) auf den ÖBB-Seitenbahnsteig (Richtung Wien Meidling und Flughafen),HK A02, ,
AUFZUGOGD.198,198,POINT (16.385767886888537 48.2423333792636),Handelskai,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig (S45) auf den ÖBB-Seitenbahnsteig (Richtung Wien Floridsdorf),HK A01, ,
AUFZUGOGD.199,199,POINT (16.36975127652548 48.235231036090866),Jägerstraße,U6,Aufzug fährt vom Mittelbahnsteig in das stadtauswärtige Aufnahmegebäude Ausgang Jägerstraße,JG A01, ,
AUFZUGOGD.200,200,POINT (16.367673606627378 48.235188796479456),Jägerstraße,U6,Aufzug fährt vom Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Leipziger Platz,JG A02, ,
AUFZUGOGD.201,201,POINT (16.33134132474351 48.17325479452556),Philadelphiabrücke,U6,Aufzug fährt vom Bahnsteig der Linie U6 ins Zwischengeschoß (Zugang zur ÖBB) und an die Oberfläche Ausgang Schedifkaplatz.,PH A02, ,
AUFZUGOGD.202,202,POINT (16.331507199568133 48.17479431550653),Philadelphiabrücke,U6,Aufzug fährt vom Zwischengeschoß auf die Oberfläche Ausgang Wilhelmstraße.,PH A01, ,
AUFZUGOGD.203,203,POINT (16.394487773845363 48.24623867956615),neue Donau,U6,Aufzug fährt vom Aufnahmegebäude Ausgang Neue Donau auf den Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),ND A02, ,
AUFZUGOGD.204,204,POINT (16.39470375382671 48.24611483149317),neue Donau,U6,Aufzug fährt vom Aufnahmegebäude Ausgang Neue Donau auf den Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),ND A01, ,
AUFZUGOGD.205,205,POINT (16.40045319062906 48.25625842737792),Floridsdorf,U6,Aufzug fährt vom U6-Mittelbahnsteig in die Passage und auf den ÖBB-Bahnsteig (Richtung Flughafen),FL A01, ,
AUFZUGOGD.206,206,POINT (16.400485250547185 48.256251271592404),Floridsdorf,U6,Aufzug fährt vom U6-Mittelbahnsteig in die Passage und auf den ÖBB-Bahnsteig (Richtung Flughafen),FL A02, ,
AUFZUGOGD.207,207,POINT (16.334369951193338 48.18441691035869),Längenfeldgasse,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf / der Linie U4 Gleis 2 Heiligenstadt an die Oberfläche.,LE A01, ,
AUFZUGOGD.208,208,POINT (16.33428811156272 48.18448353446112),Längenfeldgasse,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten / der Linie U4 Gleis 2 Hütteldorf an die Oberfläche,LE A02, ,
AUFZUGOGD.209,209,POINT (16.33106671177519 48.180420125240616),Niederhofstraße,U6,Aufzug fährt vom U6 Bahnsteig ins Zwischengeschoß (Telefon) und an die Oberfläche Ausgang Vivenotgasse.,NH A02,NH A01,
AUFZUGOGD.210,210,POINT (16.33106671177519 48.180420125240616),Niederhofstraße,U6,Aufzug fährt vom U6 Bahnsteig ins Zwischengeschoß (Telefon) und an die Oberfläche Ausgang Vivenotgasse.,NH A01,NH A01,
AUFZUGOGD.211,211,POINT (16.337698214795296 48.190788290391225),Gumpendorferstraße,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,GU A01, ,
AUFZUGOGD.212,212,POINT (16.337368450686725 48.190777983931),Gumpendorferstraße,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,GU A02, ,
AUFZUGOGD.213,213,POINT (16.316693233936423 48.151154403530136),Alt-Erlaa,U6,Aufzug fährt von Ausgang Anton Baumgartner Straße zu Zwischengeschoß Passage und auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,AE A02, ,
AUFZUGOGD.214,214,POINT (16.317063017312694 48.15121395208298),Alt-Erlaa,U6,Aufzug fährt von Ausgang Anton Baumgartner Straße zu Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,AE A01, ,
AUFZUGOGD.215,215,POINT (16.316421820659368 48.14178718077317),Erlaaer Straße,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,ES A02, ,
AUFZUGOGD.216,216,POINT (16.31662446924953 48.141780825482165),Erlaaer Straße,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,ES A01, ,
AUFZUGOGD.217,217,POINT (16.309590048286868 48.12996775875971),Siebenhirten,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Endstation.,HT A02, ,
AUFZUGOGD.218,218,POINT (16.309795031039535 48.12994163167597),Siebenhirten,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,HT A01, ,
AUFZUGOGD.219,219,POINT (16.3132460417518 48.13650622812418),Perfektastraße,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,PF A01, ,
AUFZUGOGD.220,220,POINT (16.313066861618903 48.13654211162658),Perfektastraße,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,PF A02, ,
AUFZUGOGD.221,221,POINT (16.341654641626157 48.21673363735749),Alser Straße,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 2 Fahrtrichtung Siebenhirten.,AS A02, ,
AUFZUGOGD.222,222,POINT (16.34200357292806 48.21685100578695),Alser Straße,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 1 Fahrtrichtung Floridsdorf.,AS A01, ,
AUFZUGOGD.223,223,POINT (16.352288225142225 48.23136537173972),Nußdorfer Straße,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,NS A01, ,
AUFZUGOGD.224,224,POINT (16.352605163415866 48.23128204556419),Nußdorfer Straße,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,NS A02, ,
AUFZUGOGD.225,225,POINT (16.327859935540634 48.165181097468164),Tscherttegasse,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten zum Ausgang Tschertegasse.,TE A01, ,
AUFZUGOGD.226,226,POINT (16.337342653370403 48.202697433657505),Burggasse,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf an die Oberfläche.,BU A01, ,
AUFZUGOGD.227,227,POINT (16.33716705612467 48.20268871120575),Burggasse,U6,Aufzug fährt vom Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten an die Oberfläche.,BU A02, ,
AUFZUGOGD.228,228,POINT (16.35805126432276 48.23544246763846),Spittelau,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig über Zwischengeschoss auf den U6-Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),AU A04, ,
AUFZUGOGD.229,229,POINT (16.358424087479204 48.23551933016126),Spittelau,U6,Aufzug fährt vom U4-Mittelbahnsteig über Zwischengeschoss auf den U6-Bahnsteig (Fahrtrichtung 1 nach Floridsdorf),AU A02, ,
AUFZUGOGD.230,230,POINT (16.35840280781409 48.23572713864721),Spittelau,U6,Aufzug fährt vom U4-Mittelbahnsteig über Zwischengeschoss auf den U6-Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),AU A03, ,
AUFZUGOGD.231,231,POINT (16.358837758303594 48.2340019639982),Spittelau,U6,Aufzug fährt vom U4-Mittelbahnsteig in das stadteinwärtige Aufnahmegebäude Ausgang Verkehrsamt,AU A01, ,
AUFZUGOGD.232,232,POINT (16.358095305725556 48.235707369053905),Spittelau,U6,Aufzug fährt vom ÖBB-Mittelbahnsteig über Zwischengeschoss auf den U6-Bahnsteig (Fahrtrichtung 2 nach Siebenhirten),AU A05, ,
AUFZUGOGD.233,233,POINT (16.357235764801626 48.235752740021056),Spittelau,U6,Aufzug fährt vom Aufnahmegebäude Ausgang Heiligenstädter Straße in das Zwischengeschoss,AU A06, ,
AUFZUGOGD.234,234,POINT (16.339018455481675 48.21139030464879),Josefstädter Straße,U6,Aufzug fährt von Ausgang zu Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,JS A02, ,
AUFZUGOGD.235,235,POINT (16.339290211862817 48.21152196004926),Josefstädter Straße,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,JS A01, ,
AUFZUGOGD.236,236,POINT (16.349336834698704 48.225489339063316),Währinger Straße - Volksoper,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,WA A02, ,
AUFZUGOGD.237,237,POINT (16.34962752709254 48.22564317519956),Währinger Straße - Volksoper,U6,Aufzug fährt vom Ausgang zu Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,WA A01, ,
AUFZUGOGD.238,238,POINT (16.343936316348255 48.22097119486575),Michelbeuern - Allgemeines Krankhaus,U6,Aufzug fährt vom Mittelbahnsteig in die Passage zum AKH oder über den Gürtel.,MB A02,MB A01,
AUFZUGOGD.239,239,POINT (16.343936316348255 48.22097119486575),Michelbeuern - Allgemeines Krankhaus,U6,Aufzug fährt vom Mittelbahnsteig in die Passage zum AKH oder über den Gürtel.,MB A01,MB A01,
AUFZUGOGD.240,240,POINT (16.32443679185624 48.161230895224435),Am Schöpfwerk,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 2 Richtung Siebenhirten.,PW A02, ,
AUFZUGOGD.241,241,POINT (16.324647828108848 48.161172222805256),Am Schöpfwerk,U6,Aufzug fährt von Ausgang auf Bahnsteig der Linie U6 Gleis 1 Richtung Floridsdorf.,PW A01, ,
AUFZUGOGD.242,242,POINT (16.359628628386062 48.17989052795749),Matzleinsdorferplatz,USTR,"Aufzug fährt vom Bahnsteig der Linien 1, 6 Richtung Prater Hauptallee (1), Burggasse (6) an die Oberfläche Ausgang Evangelischer Friedhof.",MP A04, ,
AUFZUGOGD.243,243,POINT (16.359009871338372 48.18057910943928),Matzleinsdorferplatz,USTR,"Aufzug fährt vom unteren Durchgang zu Bahnsteig der Linen 6, 18, 62 WLB Richtung Zentralfriedhof (6), Schlachthausgasse (18), Kärntner Ring - Oper (61, WLB) und an die Oberfläche(Bushaltestelle).",MP A06, ,
AUFZUGOGD.244,244,POINT (16.358665895152544 48.18047289483871),Matzleinsdorferplatz,USTR,"Aufzug fährt vom Bahnsteig der Linien 6, 18, 62 WLB Richtung Zentralfriedhof (6), Schlachthausgasse (18), Kärntner Ring - Oper (61, WLB) an die Oberfläche (Anker).",MP A03, ,
AUFZUGOGD.245,245,POINT (16.360056152923562 48.181140446777455),Matzleinsdorferplatz,USTR,"Aufzug fährt vom Bahnsteig Linien 1, 18, 62, WLB Richtung Stefan Fadinger Platz (1), Burggasse (18), Lainz (62), Baden (WLB) an die Oberfläche.",MP A01, ,
AUFZUGOGD.246,246,POINT (16.374424247142148 48.185909733139745),Südtirolerplatz,USTR,Aufzug fährt von Passage zu Bahnsteig der Schenllbahn Gl. 1/Bahnsteig der Linie 18 Richtung Schlachthausgasse und zur Oberfläche bei Staßenbahnhaltestelle der Linie O.,SL A05, ,
AUFZUGOGD.247,247,POINT (16.373249810343022 48.18561744674846),Südtirolerplatz,USTR,Aufzug fährt vom Bahnsteig der Linie 18 Richtung Schlachthausgasse zur Oberfläche Ausgang Laxenburgerstraße.,SL A08, ,
AUFZUGOGD.248,248,POINT (16.37507556475313 48.186116525941486),Südtirolerplatz,USTR,Aufzug fährt von Passage zu Bahnsteig der Schenllbahn Gl. 1 und zur Oberfläche bei Staßenbahnhaltestelle der Linie O.,SL A06, ,
AUFZUGOGD.249,249,POINT (16.374001773067725 48.186031225086225),Südtirolerplatz,USTR,Aufzug fährt von Passage zu Bahnsteig der Linie 18 Richtung Burggasse,SL A04, ,
AUFZUGOGD.250,250,POINT (16.368213651517173 48.18437086264047),Blechturmgasse,USTR,Aufzug fährt vom Bahnsteig Linie 18 Richtung Burggasse an die Oberfläche Ausgang Innerer Wiedner Gürtel.,BL A02, ,
AUFZUGOGD.251,251,POINT (16.368474451860063 48.184162984068976),Blechturmgasse,USTR,Aufzug fährt vom Bahnsteig Linie 18 Richtung Schlachthausgasse an die Oberfläche Ausgang Äußerer Wiedner Gürtel (Mazda).,BL A01, ,
AUFZUGOGD.252,252,POINT (16.349404768599193 48.18060838661937),Eichenstraße,USTR,"Aufzug fährt vom Bahnsteig der Linien 6,18,62, WLB Fahrtrichtung Burggasse (6,18), Lainz (62), Baden (WLB) an die Oberfläche.",EI A02, ,
AUFZUGOGD.253,253,POINT (16.34938577070297 48.18052114199551),Eichenstraße,USTR,"Aufzug fährt vom Bahnsteig der Linien 6,18,62, WLB Fahrtrichtung Zentralfriedhof (6), Schlachthausgasse (18), Kärnter Ring - Oper (62, WLB) an die Oberfläche.",EI A01, ,
AUFZUGOGD.254,254,POINT (16.362775642783117 48.18579802414694),Laurenzgasse,USTR,"Aufzug fährt vom Bahnsteig der Linien 1, 62, WLB Richtung Stefan Fadinger Platz (1), Lainz (62), Baden (WLB) an die Oberfläche.",LG A02, ,
AUFZUGOGD.255,255,POINT (16.362989097072152 48.18572024509572),Laurenzgasse,USTR,"Aufzug fährt vom Bahnsteig der Linien 1, 62, WLB Richtung Prater Hauptallee (1), Kärnter Ring Oper (62, WLB) an die Oberfläche.",LG A01, ,
AUFZUGOGD.256,256,POINT (16.364505563046098 48.18261707315325),Kliebergasse,USTR,"Aufzug fährt vom Bahnsteig der Linien 1,18,62, WLB Richtung Prater Hauptallee (1), Schlachthausgasse (18), Kärnter Ring - Oper (62, WLB) zur Oberfläche Ausgang Landgutgasse (10. Bezirk).",KL A03, ,
AUFZUGOGD.257,257,POINT (16.364388404453383 48.18308109542662),Kliebergasse,USTR,Aufzug fährt vom Bahnsteig Linie 18 Richtung Burggasse an die Oberfläche Ausgang Kliebergasse (5. Bezirk).,KL A02, ,
AUFZUGOGD.258,258,POINT (16.364064067814777 48.182937931859534),Kliebergasse,USTR,"Aufzug fährt vom Bahnsteig der Linien 1, 62, WLB Richtung Stefan Fadinger Platz (1), Lainz(62), Baden (WLB) an die Oberfläche Ausgang Kliebergasse / Gassergasse (5. Bezirk).",KL A01, ,
